ID0,ID1,Priority,Provenance,alpha,delta,X,Y,PA,Type,Catalog M,Catalog C,Catalog U,Catalog NGC,Catalog IC,Catalog Mel,Catalog Cr,Name,Notes
M,55,2,,,,,,,,,,,,,,,,
M,55,3,,,,,,,,,,,,,,,,
M,55,4,,,,,,,,,,,,,,,,
M,55,5,,,,,,,,,,,,,,,,
M,56,0,SIMBAD,289.148,30.183,2.3,2.3,0,GlCl,56,,,6779,,,,,
M,56,1,SIMBAD,,,,,,GC,,,,,,,,,
M,56,2,,,,,,,,,,,,,,,,
M,56,3,,,,,,,,,,,,,,,,
M,56,4,,,,,,,,,,,,,,,,
M,56,5,,,,,,,,,,,,,,,,
M,57,0,SIMBAD,283.396,33.029,1.2,1.2,90,PN,57,,,6720,,,,,
M,57,1,PSA,,,,,,,,,,,,,,Ring Nebula,
M,57,2,AL:UOP,,,,,,,,,71,,,,,,
M,57,3,,,,,,,,,,,,,,,,
M,57,4,,,,,,,,,,,,,,,,
M,57,5,,,,,,,,,,,,,,,,
M,58,0,SIMBAD,189.432,11.818,5.6,4.4,88,Seyfert,58,,,4579,,,,,
M,58,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,58,2,,,,,,,,,,,,,,,,
M,58,3,,,,,,,,,,,,,,,,
M,58,4,,,,,,,,,,,,,,,,
M,58,5,,,,,,,,,,,,,,,,
M,59,0,SIMBAD,190.509,11.647,5.5,4,164,GinGroup,59,,,4621,,,,,
M,59,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,59,2,,,,,,,,,,,,,,,,
M,59,3,,,,,,,,,,,,,,,,
M,59,4,,,,,,,,,,,,,,,,
M,59,5,,,,,,,,,,,,,,,,
M,60,0,SIMBAD,190.917,11.553,7.9,6.6,104,GinPair,60,,,4649,,,,,
M,60,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,60,2,,,,,,,,,,,,,,,,
M,60,3,,,,,,,,,,,,,,,,
M,60,4,,,,,,,,,,,,,,,,
M,60,5,,,,,,,,,,,,,,,,
M,61,0,SIMBAD,185.479,4.474,6.2,5.5,~,Seyfert_2,61,,,4303,,,,,
M,61,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,61,2,NED,,,,,20,,,,,,,,,,
M,61,3,,,,,,,,,,,,,,,,
M,61,4,,,,,,,,,,,,,,,,
M,61,5,,,,,,,,,,,,,,,,
M,62,0,SIMBAD,255.303,-30.112,2.5,2.5,0,GlCl,62,,,6266,,,,,
M,62,1,SIMBAD,,,,,,GC,,,,,,,,,
M,62,2,AL:UOP,,,,,,,,,58,,,,,,
M,62,3,,,,,,,,,,,,,,,,
M,62,4,,,,,,,,,,,,,,,,
M,62,5,,,,,,,,,,,,,,,,
M,63,0,SIMBAD,198.955,42.029,13.2,7.9,102,LINER,63,,,5055,,,,,
M,63,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,63,2,PSA,,,,,,,,,,,,,,Sunflower Galaxy,
M,63,3,,,,,,,,,,,,,,,,
M,63,4,,,,,,,,,,,,,,,,
M,63,5,,,,,,,,,,,,,,,,
M,64,0,SIMBAD,194.182,21.683,9.8,4.9,115,Seyfert,64,,,4826,,,,,
M,64,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,64,2,PSA,,,,,,,,,,,,,,Black-Eye Galaxy,
M,64,3,AL:UOP,,,,,,,,,50,,,,,,
M,64,4,,,,,,,,,,,,,,,,
M,64,5,,,,,,,,,,,,,,,,
M,65,0,SIMBAD,169.733,13.092,8.3,2.1,174,GinPair,65,,,3623,,,,,
M,65,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,65,2,,,,,,,,,,,,,,,,
M,65,3,,,,,,,,,,,,,,,,
M,65,4,,,,,,,,,,,,,,,,
M,65,5,,,,,,,,,,,,,,,,
M,66,0,SIMBAD,170.063,12.991,8.5,3.8,173,GinPair,66,,,3627,,,,,
M,66,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,66,2,,,,,,,,,,,,,,,,
M,66,3,,,,,,,,,,,,,,,,
M,66,4,,,,,,,,,,,,,,,,
M,66,5,,,,,,,,,,,,,,,,
M,67,0,SIMBAD,132.846,11.814,25,25,0,OpCl,67,,,2682,,,,,
M,67,1,SIMBAD,,,,,,OC,,,,,,,,,
M,67,2,AL:UOP,,,,,,,,,40,,,,,,
M,67,3,,,,,,,,,,,,,,,,
M,67,4,,,,,,,,,,,,,,,,
M,67,5,,,,,,,,,,,,,,,,
M,68,0,SIMBAD,189.867,-26.744,3.1,3.1,0,GlCl,68,,,4590,,,,,
M,68,1,SIMBAD,,,,,,GC,,,,,,,,,
M,68,2,,,,,,,,,,,,,,,,
M,68,3,,,,,,,,,,,,,,,,
M,68,4,,,,,,,,,,,,,,,,
M,68,5,,,,,,,,,,,,,,,,
M,69,0,SIMBAD,277.846,-32.348,4.2,4.2,0,GlCl,69,,,6637,,,,,
M,69,1,SIMBAD,,,,,,GC,,,,,,,,,
M,69,2,,,,,,,,,,,,,,,,
M,69,3,,,,,,,,,,,,,,,,
M,69,4,,,,,,,,,,,,,,,,
M,69,5,,,,,,,,,,,,,,,,
M,70,0,SIMBAD,280.803,-32.292,1.9,1.9,0,GlCl,70,,,6681,,,,,
M,70,1,SIMBAD,,,,,,GC,,,,,,,,,
M,70,2,,,,,,,,,,,,,,,,
M,70,3,,,,,,,,,,,,,,,,
M,70,4,,,,,,,,,,,,,,,,
M,70,5,,,,,,,,,,,,,,,,
M,71,0,SIMBAD,298.444,18.779,3.3,3.3,0,GlCl,71,,,6838,,,,,
M,71,1,SIMBAD,,,,,,GC,,,,,,,,,
M,71,2,,,,,,,,,,,,,,,,
M,71,3,,,,,,,,,,,,,,,,
M,71,4,,,,,,,,,,,,,,,,
M,71,5,,,,,,,,,,,,,,,,
M,72,0,SIMBAD,313.365,-12.537,9,9,0,GlCl,72,,,6981,,,,,
M,72,1,SIMBAD,,,,,,GC,,,,,,,,,
M,72,2,,,,,,,,,,,,,,,,
M,72,3,,,,,,,,,,,,,,,,
M,72,4,,,,,,,,,,,,,,,,
M,72,5,,,,,,,,,,,,,,,,
M,73,0,SIMBAD,314.75,-12.63,~,~,~,Cl*,73,,,6994,,,426,,
M,73,1,AWF,,,,,,AST,,,,,,,,,
M,73,2,DSC:TMO,,,1.4,1.4,0,,,,,,,,,,
M,73,3,,,,,,,,,,,,,,,,
M,73,4,,,,,,,,,,,,,,,,
M,73,5,,,,,,,,,,,,,,,,
M,74,0,SIMBAD,24.174,15.784,9.3,8.7,~,Galaxy,74,,,628,,,,,
M,74,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,74,2,NED,,,,,25,,,,,,,,,,
M,74,3,,,,,,,,,,,,,,,,
M,74,4,,,,,,,,,,,,,,,,
M,74,5,,,,,,,,,,,,,,,,
M,75,0,SIMBAD,301.52,-21.922,2.4,2.1,55,GlCl,75,,,6864,,,,,
M,75,1,SIMBAD,,,,,,GC,,,,,,,,,
M,75,2,,,,,,,,,,,,,,,,
M,75,3,,,,,,,,,,,,,,,,
M,75,4,,,,,,,,,,,,,,,,
M,75,5,,,,,,,,,,,,,,,,
M,76,0,SIMBAD,25.582,51.575,2.3,2.3,90,PN,76,,,651/650,,,,,
M,76,1,,,,,,,,,,,,,,,,
M,76,2,PSA,,,,,,,,,,,,,,Little Dumbell,
M,76,3,,,,,,,,,,,,,,,,
M,76,4,,,,,,,,,,,,,,,,
M,76,5,,,,,,,,,,,,,,,,
M,77,0,SIMBAD,40.67,-0.013,6.9,6,72,GinPair,77,,,1068,,,,,
M,77,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,77,2,AL:UOP,,,,,,,,,12,,,,,,
M,77,3,,,,,,,,,,,,,,,,
M,77,4,,,,,,,,,,,,,,,,
M,77,5,,,,,,,,,,,,,,,,
M,78,0,SIMBAD,86.691,0.079,~,~,~,RfNeb,78,,,2068,,,,,
M,78,1,SIMBAD,,,,,,BN,,,,,,,,,
M,78,2,DSC:TMO,,,8,6,0,,,,,,,,,,
M,78,3,,,,,,,,,,,,,,,,
M,78,4,,,,,,,,,,,,,,,,
M,78,5,,,,,,,,,,,,,,,,
M,79,0,SIMBAD,81.044,-24.524,1.6,1.6,0,GlCl,79,,,1904,,,,,
M,79,1,SIMBAD,,,,,,GC,,,,,,,,,
M,79,2,,,,,,,,,,,,,,,,
M,79,3,,,,,,,,,,,,,,,,
M,79,4,,,,,,,,,,,,,,,,
M,79,5,,,,,,,,,,,,,,,,
M,80,0,SIMBAD,244.26,-22.976,1.3,1.3,0,GlCl,80,,,6093,,,,,
M,80,1,SIMBAD,,,,,,GC,,,,,,,,,
M,80,2,,,,,,,,,,,,,,,,
M,80,3,,,,,,,,,,,,,,,,
M,80,4,,,,,,,,,,,,,,,,
M,80,5,,,,,,,,,,,,,,,,
M,81,0,SIMBAD,148.888,69.065,21.4,10.2,157,Seyfert_2,81,,,3031,,,,,
M,81,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,81,2,AL:UOP,,,,,,,,,41,,,,,,
M,81,3,,,,,,,,,,,,,,,,
M,81,4,,,,,,,,,,,,,,,,
M,81,5,,,,,,,,,,,,,,,,
M,82,0,SIMBAD,148.968,69.68,~,~,~,IG,82,,,3034,,,,,
M,82,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,82,2,NED,,,13,6,65,,,,,,,,,,
M,82,3,AL:UOP,,,,,,,,,42,,,,,,
M,82,4,,,,,,,,,,,,,,,,
M,82,5,,,,,,,,,,,,,,,,
M,83,0,SIMBAD,204.254,-29.866,13.8,12.9,~,StarburstG,83,,,5236,,,,,
M,83,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,83,2,NED,,,,,45,,,,,,,,,,
M,83,3,,,,,,,,,,,,,,,,
M,83,4,,,,,,,,,,,,,,,,
M,83,5,,,,,,,,,,,,,,,,
M,84,0,SIMBAD,186.266,12.887,6.5,5.8,133,Seyfert_2,84,,,4374,,,,,
M,84,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,84,2,AL:UOP,,,,,,,,,45,,,,,,
M,84,3,,,,,,,,,,,,,,,,
M,84,4,,,,,,,,,,,,,,,,
M,84,5,,,,,,,,,,,,,,,,
M,85,0,SIMBAD,186.35,18.191,7.8,6,~,GinPair,85,,,4382,,,,,
M,85,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,85,2,NED,,,,,13,,,,,,,,,,
M,85,3,,,,,,,,,,,,,,,,
M,85,4,,,,,,,,,,,,,,,,
M,85,5,,,,,,,,,,,,,,,,
M,86,0,SIMBAD,186.549,12.946,10.5,7.6,127,GinGroup,86,,,4406,,,,,
M,86,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,86,2,AL:UOP,,,,,,,,,46,,,,,,
M,86,3,,,,,,,,,,,,,,,,
M,86,4,,,,,,,,,,,,,,,,
M,86,5,,,,,,,,,,,,,,,,
M,87,0,SIMBAD,187.706,12.391,9.1,7.9,~,BClG,87,,,4486,,,,,
M,87,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,87,2,NED,,,,,-28,,,,,,,,,,
M,87,3,AL:UOP,,,,,,,,,47,,,,,,
M,87,4,,,,,,,,,,,,,,,,
M,87,5,,,,,,,,,,,,,,,,
M,88,0,SIMBAD,187.996,14.42,7.8,4.6,138,Seyfert_2,88,,,4501,,,,,
M,88,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,88,2,,,,,,,,,,,,,,,,
M,88,3,,,,,,,,,,,,,,,,
M,88,4,,,,,,,,,,,,,,,,
M,88,5,,,,,,,,,,,,,,,,
M,89,0,SIMBAD,188.916,12.556,6.9,6.5,~,LINER,89,,,4552,,,,,
M,89,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,89,2,NED,,,,,0,,,,,,,,,,
M,89,3,,,,,,,,,,,,,,,,
M,89,4,,,,,,,,,,,,,,,,
M,89,5,,,,,,,,,,,,,,,,
M,90,0,SIMBAD,189.208,13.163,9.8,4.4,23,Seyfert_2,90,,,4569,,,,,
M,90,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,90,2,,,,,,,,,,,,,,,,
M,90,3,,,,,,,,,,,,,,,,
M,90,4,,,,,,,,,,,,,,,,
M,90,5,,,,,,,,,,,,,,,,
M,91,0,SIMBAD,188.86,14.496,5.4,4.5,~,LINER,91,,,4548,,,,,
M,91,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,91,2,NED,,,,,150,,,,,,,,,,
M,91,3,,,,,,,,,,,,,,,,
M,91,4,,,,,,,,,,,,,,,,
M,91,5,,,,,,,,,,,,,,,,
M,92,0,SIMBAD,259.281,43.136,2.2,2.2,0,GlCl,92,,,6341,,,,,
M,92,1,SIMBAD,,,,,,GC,,,,,,,,,
M,92,2,AL:UOP,,,,,,,,,59,,,,,,
M,92,3,,,,,,,,,,,,,,,,
M,92,4,,,,,,,,,,,,,,,,
M,92,5,,,,,,,,,,,,,,,,
M,93,0,SIMBAD,116.141,-23.853,24.2,24.2,0,OpCl,93,,,2447,,,160,,
M,93,1,SIMBAD,,,,,,OC,,,,,,,,,
M,93,2,,,,,,,,,,,,,,,,
M,93,3,,,,,,,,,,,,,,,,
M,93,4,,,,,,,,,,,,,,,,
M,93,5,,,,,,,,,,,,,,,,
M,94,0,SIMBAD,192.721,41.12,11.5,10,105,Seyfert,94,,,4736,,,,,
M,94,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,94,2,AL:UOP,,,,,,,,,49,,,,,,
M,94,3,,,,,,,,,,,,,,,,
M,94,4,,,,,,,,,,,,,,,,
M,94,5,,,,,,,,,,,,,,,,
M,95,0,SIMBAD,160.991,11.704,7.1,4.3,13,GinPair,95,,,3351,,,,,
M,95,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,95,2,,,,,,,,,,,,,,,,
M,95,3,,,,,,,,,,,,,,,,
M,95,4,,,,,,,,,,,,,,,,
M,95,5,,,,,,,,,,,,,,,,
M,96,0,SIMBAD,161.691,11.82,7.2,4.8,5,GinPair,96,,,3368,,,,,
M,96,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,96,2,,,,,,,,,,,,,,,,
M,96,3,,,,,,,,,,,,,,,,
M,96,4,,,,,,,,,,,,,,,,
M,96,5,,,,,,,,,,,,,,,,
M,97,0,SIMBAD,168.699,55.019,3.3,3.3,90,PN,97,,,3587,,,,,
M,97,1,,,,,,,,,,,,,,,,
M,97,2,,,,,,,,,,,,,,,,
M,97,3,,,,,,,,,,,,,,,,
M,97,4,,,,,,,,,,,,,,,,
M,97,5,,,,,,,,,,,,,,,,
M,98,0,SIMBAD,183.451,14.901,9.6,2.3,152,LINER,98,,,4192,,,,,
M,98,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,98,2,,,,,,,,,,,,,,,,
M,98,3,,,,,,,,,,,,,,,,
M,98,4,,,,,,,,,,,,,,,,
M,98,5,,,,,,,,,,,,,,,,
M,99,0,SIMBAD,184.707,14.416,5.1,4.5,~,HII_G,99,,,4254,,,,,
M,99,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,99,2,NED,,,,,24,,,,,,,,,,
M,99,3,,,,,,,,,,,,,,,,
M,99,4,,,,,,,,,,,,,,,,
M,99,5,,,,,,,,,,,,,,,,
M,100,0,SIMBAD,185.729,15.822,7.6,6.8,170,AGN,100,,,4321,,,,,
M,100,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,100,2,,,,,,,,,,,,,,,,
M,100,3,,,,,,,,,,,,,,,,
M,100,4,,,,,,,,,,,,,,,,
M,100,5,,,,,,,,,,,,,,,,
M,101,0,SIMBAD,210.802,54.349,21.9,20.9,~,GinPair,101,,,5457,,,,,
M,101,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,101,2,NED,,,,,29,,,,,,,,,,
M,101,3,,,,,,,,,,,,,,,,
M,101,4,,,,,,,,,,,,,,,,
M,101,5,,,,,,,,,,,,,,,,
M,102,0,SIMBAD,226.623,55.763,6.3,2.7,128,Seyfert,102,,,5866,,,,,
M,102,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,102,2,,,,,,,,,,,,,,,,
M,102,3,,,,,,,,,,,,,,,,
M,102,4,,,,,,,,,,,,,,,,
M,102,5,,,,,,,,,,,,,,,,
M,103,0,SIMBAD,23.339,60.659,7.4,7.4,0,OpCl,103,,,581,,,,,
M,103,1,SIMBAD,,,,,,OC,,,,,,,,,
M,103,2,,,,,,,,,,,,,,,,
M,103,3,,,,,,,,,,,,,,,,
M,103,4,,,,,,,,,,,,,,,,
M,103,5,,,,,,,,,,,,,,,,
M,104,0,SIMBAD,189.998,-11.623,8.5,5,90,LINER,104,,,4594,,,,,
M,104,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,104,2,PSA,,,,,,,,,,,,,,Sombrero Galaxy,
M,104,3,AL:UOP,,,,,,,,,48,,,,,,
M,104,4,,,,,,,,,,,,,,,,
M,104,5,,,,,,,,,,,,,,,,
M,105,0,SIMBAD,161.957,12.582,5.1,4.7,~,LINER,105,,,3379,,,,,
M,105,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,105,2,NED,,,,,68,,,,,,,,,,
M,105,3,,,,,,,,,,,,,,,,
M,105,4,,,,,,,,,,,,,,,,
M,105,5,,,,,,,,,,,,,,,,
M,106,0,SIMBAD,184.74,47.304,17.8,6.9,~,Seyfert_2,106,,,4258,,,,,
M,106,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,106,2,NED,,,,,150,,,,,,,,,,
M,106,3,,,,,,,,,,,,,,,,
M,106,4,,,,,,,,,,,,,,,,
M,106,5,,,,,,,,,,,,,,,,
M,107,0,SIMBAD,248.133,-13.054,5.4,5.4,0,GlCl,107,,,6171,,,,,
M,107,1,SIMBAD,,,,,,GC,,,,,,,,,
M,107,2,,,,,,,,,,,,,,,,
M,107,3,,,,,,,,,,,,,,,,
M,107,4,,,,,,,,,,,,,,,,
M,107,5,,,,,,,,,,,,,,,,
M,108,0,SIMBAD,167.879,55.674,7.8,2.7,79,StarburstG,108,,,3556,,,,,
M,108,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,108,2,,,,,,,,,,,,,,,,
M,108,3,,,,,,,,,,,,,,,,
M,108,4,,,,,,,,,,,,,,,,
M,108,5,,,,,,,,,,,,,,,,
M,109,0,SIMBAD,179.4,53.375,7.2,4.8,78,GinGroup,109,,,3992,,,,,
M,109,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,109,2,,,,,,,,,,,,,,,,
M,109,3,,,,,,,,,,,,,,,,
M,109,4,,,,,,,,,,,,,,,,
M,109,5,,,,,,,,,,,,,,,,
M,110,0,SIMBAD,10.092,41.685,18.6,10.5,170,GinGroup,110,,,205,,,,,
M,110,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,110,2,,,,,,,,,,,,,,,,
M,110,3,,,,,,,,,,,,,,,,
M,110,4,,,,,,,,,,,,,,,,
M,110,5,,,,,,,,,,,,,,,,
U,1,0,SIMBAD,7.607,60.213,20.3,20.3,0,OpCl,,,,129,,,,,
U,1,1,SIMBAD,,,,,,OC,,,,,,,,,
U,1,2,AL:UOP,,,,,,,,,1,,,,,,
U,1,3,,,,,,,,,,,,,,,,
U,1,4,,,,,,,,,,,,,,,,
U,1,5,,,,,,,,,,,,,,,,
U,6,0,SIMBAD,27.031,71.738,73,73,0,OpCl,,,,,,,,,
U,6,1,SIMBAD,,,,,,OC,,,,,,,,,
U,6,2,AL:UOP,,,,,,,,,6,,,,,,
U,6,3,,,,,,,,,,,,,,,,
U,6,4,,,,,,,,,,,,,,,,
U,6,5,,,,,,,,,,,,,,,,
U,8,0,SIMBAD,33.856,59.522,123.6,123.6,0,OpCl,,,,,,,,,
U,8,1,SIMBAD,,,,,,OC,,,,,,,,,
U,8,2,AL:UOP,,,,,,,,,8,,,,,,
U,8,3,,,,,,,,,,,,,,,,
U,8,4,,,,,,,,,,,,,,,,
U,8,5,,,,,,,,,,,,,,,,
U,9,0,SIMBAD,34.741,57.134,16.3,16.3,0,OpCl,,,,869,,13,,,
U,9,1,SIMBAD,,,,,,OC,,,,,,,,,
U,9,2,AL:UOP,,,,,,,,,9,,,,,,
U,9,3,,,,,,,,,,,,,,,,
U,9,4,,,,,,,,,,,,,,,,
U,9,5,,,,,,,,,,,,,,,,
U,10,0,SIMBAD,35.584,57.149,15,15,0,OpCl,,,,884,,14,,,
U,10,1,SIMBAD,,,,,,OC,,,,,,,,,
U,10,2,AL:UOP,,,,,,,,,10,,,,,,
U,10,3,,,,,,,,,,,,,,,,
U,10,4,,,,,,,,,,,,,,,,
U,10,5,,,,,,,,,,,,,,,,
U,11,0,SIMBAD,39.232,55.905,38.8,38.8,0,OpCl,,,,,,,,,
U,11,1,SIMBAD,,,,,,OC,,,,,,,,,
U,11,2,AL:UOP,,,,,,,,,11,,,,,,
U,11,3,,,,,,,,,,,,,,,,
U,11,4,,,,,,,,,,,,,,,,
U,11,5,,,,,,,,,,,,,,,,
U,13,0,SIMBAD,48.004,63.218,33.1,33.1,0,OpCl,,,,,,,,,
U,13,1,SIMBAD,,,,,,OC,,,,,,,,,
U,13,2,AL:UOP,,,,,,,,,13,,,,,,
U,13,3,,,,,,,,,,,,,,,,
U,13,4,,,,,,,,,,,,,,,,
U,13,5,,,,,,,,,,,,,,,,
U,14,0,SIMBAD,49.075,60.377,90.5,90.5,0,OpCl,,,,,,,,,
U,14,1,SIMBAD,,,,,,OC,,,,,,,,,
U,14,2,AL:UOP,,,,,,,,,14,,,,,,
U,14,3,,,,,,,,,,,,,,,,
U,14,4,,,,,,,,,,,,,,,,
U,14,5,,,,,,,,,,,,,,,,
U,15,0,SIMBAD,51.617,48.975,243.2,243.2,0,OpCl,,,,,,20,,,
U,15,1,SIMBAD,,,,,,OC,,,,,,,,,
U,15,2,AL:UOP,,,,,,,,,15,,,,,,
U,15,3,,,,,,,,,,,,,,,,
U,15,4,,,,,,,,,,,,,,,,
U,15,5,,,,,,,,,,,,,,,,
U,16,0,SIMBAD,52.894,37.38,34.7,34.7,0,OpCl,,,,1342,,,,,
U,16,1,SIMBAD,,,,,,OC,,,,,,,,,
U,16,2,AL:UOP,,,,,,,,,16,,,,,,
U,16,3,,,,,,,,,,,,,,,,
U,16,4,,,,,,,,,,,,,,,,
U,16,5,,,,,,,,,,,,,,,,
U,19,0,SIMBAD,71.481,19.079,50,50,0,OpCl,,,,1647,,,,,
U,19,1,SIMBAD,,,,,,OC,,,,,,,,,
U,19,2,AL:UOP,,,,,,,,,19,,,,,,
U,19,3,,,,,,,,,,,,,,,,
U,19,4,,,,,,,,,,,,,,,,
U,19,5,,,,,,,,,,,,,,,,
U,20,0,SIMBAD,77.703,16.522,15,15,0,OpCl,,,,1807,,29,,,
U,20,1,SIMBAD,,,,,,OC,,,,,,,,,
U,20,2,AL:UOP,,,,,,,,,20,,,,,,
U,20,3,,,,,,,,,,,,,,,,
U,20,4,,,,,,,,,,,,,,,,
U,20,5,,,,,,,,,,,,,,,,
U,21,0,SIMBAD,78.139,16.696,16,16,0,OpCl,,,,1817,,,,,
U,21,1,SIMBAD,,,,,,OC,,,,,,,,,
U,21,2,AL:UOP,,,,,,,,,21,,,,,,
U,21,3,,,,,,,,,,,,,,,,
U,21,4,,,,,,,,,,,,,,,,
U,21,5,,,,,,,,,,,,,,,,
U,25,0,SIMBAD,83.787,-4.432,~,~,~,OpCl,,,,1981,,,,,
U,25,1,SIMBAD,,,,,,OC,,,,,,,,,
U,25,2,AL:UOP,,,25,25,0,,,,25,,,,,,
U,25,3,,,,,,,,,,,,,,,,
U,25,4,,,,,,,,,,,,,,,,
U,25,5,,,,,,,,,,,,,,,,
U,28,0,SIMBAD,92.125,13.951,5,5,0,OpCl,,,,2169,,,,,
U,28,1,SIMBAD,,,,,,OC,,,,,,,,,
U,28,2,AL:UOP,,,,,,,,,28,,,,,,
U,28,3,,,,,,,,,,,,,,,,
U,28,4,,,,,,,,,,,,,,,,
U,28,5,,,,,,,,,,,,,,,,
U,29,0,SIMBAD,96.888,-4.749,61.9,61.9,0,OpCl,,,,2232,,,,,
U,29,1,SIMBAD,,,,,,OC,,,,,,,,,
U,29,2,AL:UOP,,,,,,,,,29,,,,,,
U,29,3,,,,,,,,,,,,,,,,
U,29,4,,,,,,,,,,,,,,,,
U,29,5,,,,,,,,,,,,,,,,
U,31,0,SIMBAD,100.217,9.877,8.6,8.6,0,OpCl,,,,2264,,,,,
U,31,1,SIMBAD,,,,,,OC,,,,,,,,,
U,31,2,AL:UOP,,,,,,,,,31,,,,,,
U,31,3,,,,,,,,,,,,,,,,
U,31,4,,,,,,,,,,,,,,,,
U,31,5,,,,,,,,,,,,,,,,
U,32,0,SIMBAD,102.091,41.06,50,50,0,OpCl,,,,2281,,,,,
U,32,1,SIMBAD,,,,,,OC,,,,,,,,,
U,32,2,AL:UOP,,,,,,,,,32,,,,,,
U,32,3,,,,,,,,,,,,,,,,
U,32,4,,,,,,,,,,,,,,,,
U,32,5,,,,,,,,,,,,,,,,
U,34,0,SIMBAD,102.943,0.465,19.4,19.4,0,OpCl,,,,2301,,,,,
U,34,1,SIMBAD,,,,,,OC,,,,,,,,,
U,34,2,AL:UOP,,,,,,,,,34,,,,,,
U,34,3,,,,,,,,,,,,,,,,
U,34,4,,,,,,,,,,,,,,,,
U,34,5,,,,,,,,,,,,,,,,
U,37,0,SIMBAD,122.658,-12.834,22.4,22.4,0,OpCl,,,,2539,,83,,,
U,37,1,SIMBAD,,,,,,OC,,,,,,,,,
U,37,2,AL:UOP,,,,,,,,,37,,,,,,
U,37,3,,,,,,,,,,,,,,,,
U,37,4,,,,,,,,,,,,,,,,
U,37,5,,,,,,,,,,,,,,,,
U,44,0,SIMBAD,186.275,26.1,~,~,~,OpCl,,,,,,,,,
U,44,1,SIMBAD,,,,,,OC,,,,,,,,,
U,44,2,AL:UOP,,,275,275,0,,,,44,,,,,,
U,44,3,?,,,,,,,,,,,,,,Coma Star Cluster,
U,44,4,,,,,,,,,,,,,,,,
U,44,5,,,,,,,,,,,,,,,,
U,55,0,SIMBAD,251.123,23.8,0.4,0.4,120,PN,,,,6210,,,,,
U,55,1,SIMBAD,,,,,,,,,,,,,,,
U,55,2,AL:UOP,,,,,,,,,55,,,,,,
U,55,3,,,,,,,,,,,,,,,,
U,55,4,,,,,,,,,,,,,,,,
U,55,5,,,,,,,,,,,,,,,,
U,61,0,SIMBAD,266.554,5.615,60.7,60.7,0,OpCl,,,,,IC 4665,179,,,
U,61,1,SIMBAD,,,,,,OC,,,,,,,,,
U,61,2,AL:UOP,,,,,,,,,61,,,,,,
U,61,3,,,,,,,,,,,,,,,,
U,61,4,,,,,,,,,,,,,,,,
U,61,5,,,,,,,,,,,,,,,,
U,63,0,SIMBAD,270.856,-27.884,3.4,3.4,0,OpCl,,,,6520,,,,,
U,63,1,SIMBAD,,,,,,OC,,,,,,,,,
U,63,2,AL:UOP,,,,,,,,,63,,,,,,
U,63,3,,,,,,,,,,,,,,,,
U,63,4,,,,,,,,,,,,,,,,
U,63,5,,,,,,,,,,,,,,,,
U,66,0,SIMBAD,276.88,6.57,43.2,43.2,0,OpCl,,,,6633,,,,,
U,66,1,SIMBAD,,,,,,OC,,,,,,,,,
U,66,2,AL:UOP,,,,,,,,,66,,,,,,
U,66,3,,,,,,,,,,,,,,,,
U,66,4,,,,,,,,,,,,,,,,
U,66,5,,,,,,,,,,,,,,,,
U,68,0,SIMBAD,279.63,5.49,64.1,64.1,0,OpCl,,,,,IC 4756,210,,,
U,68,1,SIMBAD,,,,,,OC,,,,,,,,,
U,68,2,AL:UOP,,,,,,,,,68,,,,,,
U,68,3,,,,,,,,,,,,,,,,
U,68,4,,,,,,,,,,,,,,,,
U,68,5,,,,,,,,,,,,,,,,
